[2024-08-13T09:06:37.834+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-08-13T09:06:37.903+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: streaming_data.get_data manual__2024-08-13T09:06:35.620543+00:00 [queued]>
[2024-08-13T09:06:37.917+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: streaming_data.get_data manual__2024-08-13T09:06:35.620543+00:00 [queued]>
[2024-08-13T09:06:37.919+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-08-13T09:06:37.940+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): get_data> on 2024-08-13 09:06:35.620543+00:00
[2024-08-13T09:06:37.951+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=303) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-08-13T09:06:37.953+0000] {standard_task_runner.py:64} INFO - Started process 305 to run task
[2024-08-13T09:06:37.952+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'streaming_data', 'get_data', 'manual__2024-08-13T09:06:35.620543+00:00', '--job-id', '205', '--raw', '--subdir', 'DAGS_FOLDER/stream.py', '--cfg-path', '/tmp/tmp5xfni0nk']
[2024-08-13T09:06:37.955+0000] {standard_task_runner.py:91} INFO - Job 205: Subtask get_data
[2024-08-13T09:06:37.983+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-08-13T09:06:38.041+0000] {task_command.py:426} INFO - Running <TaskInstance: streaming_data.get_data manual__2024-08-13T09:06:35.620543+00:00 [running]> on host 379e0e17b6cf
[2024-08-13T09:06:38.208+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='streaming_data' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2024-08-13T09:06:35.620543+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-08-13T09:06:35.620543+00:00'
[2024-08-13T09:06:38.210+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-08-13T09:06:41.735+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:42.870+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:43.363+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:43.766+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:44.041+0000] {logging_mixin.py:188} INFO - $TPE: possibly delisted; No price data found  (1d 2024-07-01 -> 2024-08-12)
[2024-08-13T09:06:44.044+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:44.045+0000] {multi.py:171} ERROR - 
1 Failed download:
[2024-08-13T09:06:44.046+0000] {multi.py:184} ERROR - ['TPE']: YFPricesMissingError('$%ticker%: possibly delisted; No price data found  (1d 2024-07-01 -> 2024-08-12)')
[2024-08-13T09:06:44.498+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:44.895+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:45.188+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:45.701+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:45.983+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:46.189+0000] {python.py:237} INFO - Done. Returned value was: [                  Open        High  ...   Adj Close     Volume
Date                                ...                       
2024-07-01  212.089996  217.509995  ...  216.499405   60402900
2024-07-02  216.149994  220.380005  ...  220.015335   58046200
2024-07-03  220.000000  221.550003  ...  221.293854   37369800
2024-07-05  221.649994  226.449997  ...  226.078308   60412400
2024-07-08  227.089996  227.850006  ...  227.556610   59085900
2024-07-09  227.929993  229.399994  ...  228.415604   48076100
2024-07-10  229.300003  233.080002  ...  232.710632   62627700
2024-07-11  231.389999  232.389999  ...  227.306900   64710600
2024-07-12  228.919998  232.639999  ...  230.273453   53046500
2024-07-15  236.479996  237.229996  ...  234.128998   62631300
2024-07-16  235.000000  236.270004  ...  234.548523   43234300
2024-07-17  229.449997  231.460007  ...  228.615387   57345900
2024-07-18  230.279999  230.440002  ...  223.920807   66034600
2024-07-19  224.820007  226.800003  ...  224.050659   49151500
2024-07-22  227.009995  227.779999  ...  223.701080   48201800
2024-07-23  224.369995  226.940002  ...  224.749847   39960300
2024-07-24  224.000000  224.800003  ...  218.287323   61777600
2024-07-25  218.929993  220.850006  ...  217.238556   51391200
2024-07-26  218.699997  219.490005  ...  217.708008   41601300
2024-07-29  216.960007  219.300003  ...  217.987686   36311800
2024-07-30  219.190002  220.330002  ...  218.547043   41643800
2024-07-31  221.440002  223.820007  ...  221.823242   50036300
2024-08-01  224.369995  224.479996  ...  218.107544   62501000
2024-08-02  219.149994  225.600006  ...  219.605804  105568600
2024-08-05  199.089996  213.500000  ...  209.028061  119548600
2024-08-06  205.300003  209.990005  ...  206.990402   69660500
2024-08-07  206.899994  213.639999  ...  209.577423   63516400
2024-08-08  213.110001  214.199997  ...  213.063385   47161100
2024-08-09  212.100006  216.779999  ...  215.990005   42201600

[29 rows x 6 columns],                   Open        High  ...   Adj Close     Volume
Date                                ...                       
2024-07-01  161.250000  161.509995  ...  157.690002   50436700
2024-07-02  157.039993  164.580002  ...  164.309998   57838600
2024-07-03  164.199997  165.259995  ...  163.899994   26980900
2024-07-05  165.970001  174.039993  ...  171.899994   61857100
2024-07-08  174.899994  178.949997  ...  178.690002   60223400
2024-07-09  177.970001  180.410004  ...  177.100006   43395600
2024-07-10  179.990005  187.279999  ...  183.960007   90247000
2024-07-11  184.070007  187.110001  ...  181.940002   59231400
2024-07-12  182.020004  186.990005  ...  181.610001   50827400
2024-07-15  184.449997  185.500000  ...  179.830002   42202700
2024-07-16  179.690002  179.750000  ...  177.550003   40633100
2024-07-17  169.800003  169.800003  ...  159.429993   76954200
2024-07-18  163.410004  163.410004  ...  155.770004   69420300
2024-07-19  154.860001  155.809998  ...  151.580002   47513100
2024-07-22  154.229996  156.699997  ...  155.869995   43912500
2024-07-23  154.949997  157.050003  ...  154.000000   31950600
2024-07-24  152.720001  153.679993  ...  144.630005   49203100
2024-07-25  144.070007  144.750000  ...  138.320007   60578500
2024-07-26  140.320007  141.289993  ...  139.990005   49435800
2024-07-29  141.190002  144.589996  ...  139.750000   47447200
2024-07-30  139.880005  141.699997  ...  138.440002   68801700
2024-07-31  150.729996  153.600006  ...  144.479996  114306800
2024-08-01  145.000000  147.289993  ...  132.539993   94731900
2024-08-02  133.500000  137.100006  ...  132.500000   78562000
2024-08-05  122.160004  139.139999  ...  134.820007   76089400
2024-08-06  135.149994  136.440002  ...  130.179993   64455600
2024-08-07  133.750000  136.240005  ...  128.669998   54676500
2024-08-08  131.970001  136.479996  ...  136.320007   49037500
2024-08-09  134.690002  135.500000  ...  134.270004   40583000

[29 rows x 6 columns],                   Open        High  ...   Adj Close     Volume
Date                                ...                       
2024-07-01  193.490005  198.300003  ...  197.199997   41192000
2024-07-02  197.279999  200.429993  ...  200.000000   45600000
2024-07-03  199.940002  200.029999  ...  197.589996   31597900
2024-07-05  198.649994  200.550003  ...  200.000000   39858900
2024-07-08  200.039993  201.199997  ...  199.289993   34767300
2024-07-09  199.399994  200.570007  ...  199.339996   32700100
2024-07-10  200.000000  200.110001  ...  199.789993   32883800
2024-07-11  200.089996  200.270004  ...  195.050003   44565000
2024-07-12  194.800003  196.470001  ...  194.490005   30598500
2024-07-15  194.559998  196.190002  ...  192.720001   40683200
