[2024-08-16T04:24:57.278+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-08-16T04:24:57.348+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: streaming_data.get_data manual__2024-08-16T04:24:54.992766+00:00 [queued]>
[2024-08-16T04:24:57.366+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: streaming_data.get_data manual__2024-08-16T04:24:54.992766+00:00 [queued]>
[2024-08-16T04:24:57.367+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-08-16T04:24:57.401+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): get_data> on 2024-08-16 04:24:54.992766+00:00
[2024-08-16T04:24:57.415+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=725) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-08-16T04:24:57.415+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'streaming_data', 'get_data', 'manual__2024-08-16T04:24:54.992766+00:00', '--job-id', '246', '--raw', '--subdir', 'DAGS_FOLDER/stream.py', '--cfg-path', '/tmp/tmppzp_2_ne']
[2024-08-16T04:24:57.418+0000] {standard_task_runner.py:64} INFO - Started process 727 to run task
[2024-08-16T04:24:57.420+0000] {standard_task_runner.py:91} INFO - Job 246: Subtask get_data
[2024-08-16T04:24:57.460+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-08-16T04:24:57.609+0000] {task_command.py:426} INFO - Running <TaskInstance: streaming_data.get_data manual__2024-08-16T04:24:54.992766+00:00 [running]> on host 3543b736d6b3
[2024-08-16T04:24:58.019+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='streaming_data' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2024-08-16T04:24:54.992766+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-08-16T04:24:54.992766+00:00'
[2024-08-16T04:24:58.021+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-08-16T04:24:58.770+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:58.901+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.036+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.152+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.339+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.495+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.611+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.728+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.873+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:25:00.012+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:25:00.168+0000] {python.py:237} INFO - Done. Returned value was: [               Open     High      Low    Close  Adj Close    Volume
Date                                                               
2024-07-01  37650.0  37700.0  37100.0  37700.0    37700.0   4515600
2024-07-02  37750.0  38350.0  37550.0  38150.0    38150.0   5422700
2024-07-03  38050.0  38200.0  37700.0  38100.0    38100.0   5232800
2024-07-04  38100.0  38500.0  37800.0  38450.0    38450.0   7464400
2024-07-05  38300.0  38500.0  37950.0  38450.0    38450.0   6571700
2024-07-08  38150.0  38400.0  37800.0  38000.0    38000.0   8371600
2024-07-09  38000.0  38300.0  37800.0  38300.0    38300.0   8194900
2024-07-10  38350.0  38400.0  37950.0  38250.0    38250.0   5450000
2024-07-11  38250.0  38700.0  38100.0  38450.0    38450.0   8802600
2024-07-12  38500.0  38850.0  38300.0  38500.0    38500.0  11896100
2024-07-15  38500.0  38500.0  37800.0  38000.0    38000.0   4886700
2024-07-16  37800.0  38050.0  37650.0  37900.0    37900.0   4765700
2024-07-17  37900.0  37900.0  36800.0  37300.0    37300.0   7051600
2024-07-18  37250.0  37450.0  36700.0  37450.0    37450.0   6284400
2024-07-19  37700.0  38200.0  37550.0  37850.0    37850.0   9600800
2024-07-22  38000.0  38000.0  37300.0  37900.0    37900.0   5135700
2024-07-23  37650.0  37950.0  37350.0  37850.0    37850.0   7519200
2024-07-24  37600.0  37850.0  37400.0  37850.0    37850.0  12275000
2024-07-25  37600.0  38300.0  37550.0  37800.0    37800.0   6224500
2024-07-26  37800.0  37900.0  37500.0  37750.0    37750.0   3908300
2024-07-29  37750.0  37900.0  37100.0  37100.0    37100.0   4406000
2024-07-30  37100.0  37200.0  36700.0  36700.0    36700.0   7779900
2024-07-31  36850.0  37050.0  36650.0  36700.0    36700.0   3718200
2024-08-01  36750.0  37000.0  36000.0  36450.0    36450.0   9076900
2024-08-02  36050.0  36300.0  34600.0  36000.0    36000.0   8614000
2024-08-05  35200.0  35700.0  34000.0  34500.0    34500.0  10021500
2024-08-06  34800.0  34800.0  34000.0  34800.0    34800.0   7972600
2024-08-07  36950.0  37200.0  36600.0  37200.0    37200.0  42560600
2024-08-08  37500.0  38100.0  36950.0  37600.0    37600.0  15665000
2024-08-09  37800.0  37800.0  36800.0  37200.0    37200.0   8691600
2024-08-12  37150.0  37150.0  36350.0  36500.0    36500.0  27145000
2024-08-13  36350.0  36650.0  35850.0  36350.0    36350.0   9925900
2024-08-14  36350.0  37400.0  36000.0  37200.0    37200.0  19385620,                Open     High      Low    Close  Adj Close    Volume
Date                                                               
2024-07-01  41400.0  41400.0  41050.0  41350.0    41350.0   3472300
2024-07-02  41400.0  41750.0  41300.0  41600.0    41600.0   5123400
2024-07-03  41600.0  41650.0  41250.0  41350.0    41350.0  10713000
2024-07-04  41500.0  41700.0  41300.0  41400.0    41400.0   1214300
2024-07-05  41400.0  41450.0  41100.0  41400.0    41400.0   1560400
2024-07-08  41400.0  41400.0  40350.0  40400.0    40400.0   3603600
2024-07-09  40500.0  40950.0  40150.0  40800.0    40800.0   2401700
2024-07-10  40950.0  40950.0  40600.0  40600.0    40600.0   1235400
2024-07-11  40900.0  41750.0  40700.0  41100.0    41100.0   2862000
2024-07-12  41700.0  42800.0  41650.0  41750.0    41750.0   3312000
2024-07-15  41750.0  42250.0  41300.0  41350.0    41350.0   6211900
2024-07-16  41350.0  41700.0  40700.0  41050.0    41050.0   1863400
2024-07-17  41000.0  41000.0  40150.0  40600.0    40600.0   2726000
2024-07-18  40600.0  40600.0  40150.0  40550.0    40550.0   2142300
2024-07-19  40700.0  41100.0  40300.0  40750.0    40750.0   1823000
2024-07-22  40750.0  41000.0  40200.0  40750.0    40750.0   1776000
2024-07-23  40750.0  40850.0  40400.0  40850.0    40850.0   1521300
2024-07-24  40800.0  41000.0  40450.0  40900.0    40900.0   4057400
